digraph automata {
 0 [label="0"];
 1 [label="1"];
 2 [label="2"];
 3 [label="3"];
 4 [label="4"];
 5 [label="5"];
 6 [label="6"];
 7 [label="7"];
 8 [label="8"];
 9 [label="9"];
 10 [label="10"];
 11 [label="11"];
 12 [label="12"];
 13 [label="13"];
 14 [label="14"];
 15 [label="15"];
 16 [label="16"];
  16 ->  14 [label="<17> -1/1.000000/"];
  14 ->   1 [label="<18> -1/1.000000/caso"];
  13 ->  11 [label="<7> -1/1.000000/"];
  11 ->   1 [label="<13> -1/1.000000/casa"];
  10 ->   8 [label="<11> -1/1.000000/"];
   8 ->  12 [label="<12> -1/1.000000/"];
   8 ->  15 [label="<14> -1/1.000000/"];
  15 ->  16 [label="<15> 3/0.500000/"];
  15 ->  15 [label="<16> 3/0.500000/"];
  12 ->  13 [label="<5> 1/0.500000/"];
  12 ->  12 [label="<6> 1/0.500000/"];
   7 ->   5 [label="<7> -1/1.000000/"];
   5 ->   9 [label="<8> -1/1.000000/"];
   9 ->  10 [label="<9> 2/0.500000/"];
   9 ->   9 [label="<10> 2/0.500000/"];
   4 ->   2 [label="<3> -1/1.000000/"];
   2 ->   6 [label="<4> -1/1.000000/"];
   6 ->   7 [label="<5> 1/0.500000/"];
   6 ->   6 [label="<6> 1/0.500000/"];
   0 ->   3 [label="<0> -1/1.000000/"];
   3 ->   4 [label="<1> 0/0.500000/"];
   3 ->   3 [label="<2> 0/0.500000/"];
}
